Scope,Project,Namespace,Type,Member,Maintainability Index,Cyclomatic Complexity,Depth of Inheritance,Class Coupling,Lines of Code
Project,Metropolis (Debug), , , ,84,868,9,299,1316
Namespace,Metropolis (Debug),Metropolis, , ,91,137,9,97,199
Type,Metropolis (Debug),Metropolis,App, ,100,1,3,1,1
Member,Metropolis (Debug),Metropolis,App,App(),100,1,,1,1
Type,Metropolis (Debug),Metropolis,Canvas, ,81,46,9,56,97
Member,Metropolis (Debug),Metropolis,Canvas,"AboutMetropolis(object, RoutedEventArgs) : void",92,1,,2,1
Member,Metropolis (Debug),Metropolis,Canvas,Canvas(),61,1,,9,12
Member,Metropolis (Debug),Metropolis,Canvas,"ChangeCameraSettings(object, RoutedPropertyChangedEventArgs<double>) : void",88,1,,4,1
Member,Metropolis (Debug),Metropolis,Canvas,ChangeLayout(AbstractLayout) : void,81,1,,1,3
Member,Metropolis (Debug),Metropolis,Canvas,"clearSearchButton_Click(object, RoutedEventArgs) : void",95,1,,2,1
Member,Metropolis (Debug),Metropolis,Canvas,DisplayWorkspaceDetails() : void,68,1,,5,5
Member,Metropolis (Debug),Metropolis,Canvas,GetCamera() : PerspectiveCamera,87,1,,2,2
Member,Metropolis (Debug),Metropolis,Canvas,"HandleMouseWheel(object, MouseWheelEventArgs) : void",81,2,,4,2
Member,Metropolis (Debug),Metropolis,Canvas,HookupEventHandlers() : void,87,1,,2,2
Member,Metropolis (Debug),Metropolis,Canvas,InitializeModel() : void,82,1,,3,2
Member,Metropolis (Debug),Metropolis,Canvas,Layout.get() : AbstractLayout,98,1,,1,1
Member,Metropolis (Debug),Metropolis,Canvas,ListenForLayoutChanges() : void,69,4,,7,6
Member,Metropolis (Debug),Metropolis,Canvas,"LoadCheckStyles(object, RoutedEventArgs) : void",89,1,,2,2
Member,Metropolis (Debug),Metropolis,Canvas,LoadDefaultProject() : void,89,1,,1,2
Member,Metropolis (Debug),Metropolis,Canvas,"LoadEclipseMetrics2(object, RoutedEventArgs) : void",89,1,,2,2
Member,Metropolis (Debug),Metropolis,Canvas,"LoadEsLintCheckStyles(object, RoutedEventArgs) : void",89,1,,2,2
Member,Metropolis (Debug),Metropolis,Canvas,"LoadMetricsReloadedClasses(object, RoutedEventArgs) : void",89,1,,2,2
Member,Metropolis (Debug),Metropolis,Canvas,"LoadMetricsReloadedMethods(object, RoutedEventArgs) : void",89,1,,2,2
Member,Metropolis (Debug),Metropolis,Canvas,"LoadProject(object, RoutedEventArgs) : void",89,1,,2,2
Member,Metropolis (Debug),Metropolis,Canvas,"LoadSourceLinesOfCode(object, RoutedEventArgs) : void",73,1,,7,4
Member,Metropolis (Debug),Metropolis,Canvas,"LoadToxicity(object, RoutedEventArgs) : void",89,1,,2,2
Member,Metropolis (Debug),Metropolis,Canvas,"LoadVisualStudioMetrics(object, RoutedEventArgs) : void",89,1,,2,2
Member,Metropolis (Debug),Metropolis,Canvas,Model.get() : Model3DGroup,98,1,,1,1
Member,Metropolis (Debug),Metropolis,Canvas,"NewProject(object, RoutedEventArgs) : void",83,1,,2,3
Member,Metropolis (Debug),Metropolis,Canvas,"NewVersion(object, RoutedEventArgs) : void",95,1,,2,1
Member,Metropolis (Debug),Metropolis,Canvas,Renderlayout() : void,75,2,,4,4
Member,Metropolis (Debug),Metropolis,Canvas,"ResetCamera(object, RoutedEventArgs) : void",89,1,,2,2
Member,Metropolis (Debug),Metropolis,Canvas,"RunCSharpAnalzer(object, RoutedEventArgs) : void",89,1,,2,2
Member,Metropolis (Debug),Metropolis,Canvas,"RunCsvExport(object, RoutedEventArgs) : void",98,1,,2,1
Member,Metropolis (Debug),Metropolis,Canvas,"RunJavaAnalzer(object, RoutedEventArgs) : void",89,1,,2,2
Member,Metropolis (Debug),Metropolis,Canvas,"RunJavascriptAnalzer(object, RoutedEventArgs) : void",89,1,,2,2
Member,Metropolis (Debug),Metropolis,Canvas,"SaveProject(object, RoutedEventArgs) : void",92,1,,3,1
Member,Metropolis (Debug),Metropolis,Canvas,"searchSuggestions_SelectionChanged(object, SelectionChangedEventArgs) : void",79,2,,5,3
Member,Metropolis (Debug),Metropolis,Canvas,"searchText_TextChanged(object, TextChangedEventArgs) : void",65,3,,11,7
Member,Metropolis (Debug),Metropolis,Canvas,SetClassInformation(string) : void,84,1,,4,2
